metric,value
candidate_validation.rows[3].geometry.regional_torso_p2s_mean,0.29715281541016475
candidate_validation.rows[3].geometry.bounds[0][0],-0.9999213884461601
candidate_validation.rows[3].geometry.bounds[0][1],-0.9999213884461601
candidate_validation.rows[3].geometry.bounds[0][2],-0.9999213884461601
candidate_validation.rows[3].geometry.bounds[1][0],0.9999214604215803
candidate_validation.rows[3].geometry.bounds[1][1],0.9999214604215803
candidate_validation.rows[3].geometry.bounds[1][2],0.9999214604215803
candidate_validation.rows[3].geometry.surface_area,12.568205464725082
candidate_validation.rows[3].geometry.components,1
candidate_validation.rows[3].geometry.maximum_outward_from_unit_sphere,0.014643494027000159
candidate_validation.rows[3].geometry.maximum_inward_from_unit_sphere,2.8567284971803275e-05
candidate_validation.rows[3].geometry.radial_deviation_p95,2.847537808459144e-05
candidate_validation.rows[3].geometry.gt_extends_outside_unit_sphere,True
candidate_validation.rows[3].geometry.gt_max_radius,1.5736361939753005
candidate_validation.rows[3].geometry.source_coverage_distance_p95,0.013473502621887587
candidate_validation.rows[3].geometry.source_coverage_distance_max,0.023808854840086276
candidate_validation.rows[3].geometry.source_coverage_samples,65536
candidate_validation.rows[3].geometry.geometry_seconds,0.41334127611480653
candidate_validation.rows[3].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_solo_8.ply
candidate_validation.rows[3].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
candidate_validation.rows[3].coefficient,-0.03
candidate_validation.rows[3].affected_views,3
candidate_validation.rows[3].affected_pixels,173464
candidate_validation.rows[3].optimization.accepted,True
candidate_validation.rows[3].optimization.linear_solver_failures,0
candidate_validation.rows[3].optimization.line_search_failures,0
candidate_validation.rows[3].optimization.trials[0].alpha,1.0
candidate_validation.rows[3].optimization.trials[0].loss,0.06321529859439505
candidate_validation.rows[3].optimization.trials[0].coefficient[0],-0.03
candidate_validation.rows[3].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
candidate_validation.rows[3].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
candidate_validation.rows[3].optimization.trials[0].timing.signature.count,16777216
candidate_validation.rows[3].optimization.trials[0].timing.signature.seed,101
candidate_validation.rows[3].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
candidate_validation.rows[3].optimization.trials[0].timing.signature.shape[0],4
candidate_validation.rows[3].optimization.trials[0].timing.signature.shape[1],1080
candidate_validation.rows[3].optimization.trials[0].timing.signature.shape[2],1920
candidate_validation.rows[3].optimization.trials[0].timing.signature.shape[3],3
candidate_validation.rows[3].optimization.trials[0].timing.signature.dtype,float32
candidate_validation.rows[3].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
candidate_validation.rows[3].optimization.trials[0].timing.signature.centers,2220063a02ed67eb68e217cf48003f51f5c2fc948fbfc16e398c68a7ee6f6105
candidate_validation.rows[3].optimization.trials[0].timing.signature.radii,500422ba227b370015d9b5df0292a47b0c4583c0ac88770bbc6297daa8289a1d
candidate_validation.rows[3].optimization.trials[0].timing.signature.coefficients,266aa009a714364728e145cc605c31bdcf1011b5083cfb6f89f3fd5bc7d78909
candidate_validation.rows[3].optimization.trials[0].timing.source_seconds,56.31618405599147
candidate_validation.rows[3].optimization.trials[0].timing.transport_seconds,187.89008809113875
candidate_validation.rows[3].optimization.trials[0].timing.detector_seconds,81.56201073108241
candidate_validation.rows[3].optimization.trials[0].timing.total_seconds,325.81195049197413
candidate_validation.rows[3].optimization.trials[0].timing.peak_cuda_allocated_mib,450.91845703125
candidate_validation.rows[3].optimization.trials[0].timing.peak_cuda_reserved_mib,2192.0
candidate_validation.rows[3].optimization.trials[0].timing.cpu_rss_peak_mib,9713.65234375
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[0].view,0
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5838466185236147
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5838463451829913
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.6817197324899497e-07
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777170.342852151
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5838466185236147
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.6817197324899497e-07
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[1].view,1
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[1].input_energy,0.4454762527469424
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.4454760208858679
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.204790896864926e-07
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777170.04021364
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.4454762527469424
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.204790896864926e-07
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[2].view,2
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5427748447398406
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5427745815291556
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.849353052673037e-07
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777170.28181593
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5427748447398406
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.849353052673037e-07
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[3].view,3
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[3].input_energy,0.46006899321497086
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.4600687576547081
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.120107336382026e-07
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777170.33957057
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.46006899321497086
candidate_validation.rows[3].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.120107336382026e-07
candidate_validation.rows[3].optimization.trials[0].timing.root_failures,0
candidate_validation.rows[3].optimization.trials[0].timing.attachment_residual_max,6.661338147750939e-16
candidate_validation.rows[3].optimization.trials[0].timing.maximum_displacement,0.014740689971239673
candidate_validation.rows[3].optimization.trials[0].timing.image_digest,ecfaf55ace93642f1d1d4269c86fc12062f00bb3e5fb62395432f6b84f3243dc
candidate_validation.rows[3].optimization.trials[0].timing.state_persisted,False
candidate_validation.rows[3].optimization.trials[0].finite,True
candidate_validation.rows[3].optimization.realized_gain,0.00010410069733443605
candidate_validation.rows[3].optimization.coefficient_limit_hits,1
candidate_validation.rows[3].optimization.seconds,328.10557348583825
candidate_validation.rows[3].baseline_identical,True
candidate_validation.rows[3].coefficient_initialized_at_zero,True
candidate_validation.rows[3].birth_source_mass_change,0.0
candidate_validation.rows[3].image_path,runs/v090_matched_birth/globe_solo_8_trial0.npy
candidate_validation.rows[4].cache_signature.scoring_signature.config,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
candidate_validation.rows[4].cache_signature.scoring_signature.field,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
candidate_validation.rows[4].cache_signature.scoring_signature.source,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
candidate_validation.rows[4].cache_signature.scoring_signature.current_positions,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
candidate_validation.rows[4].cache_signature.scoring_signature.coefficients,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
candidate_validation.rows[4].cache_signature.scoring_signature.active_centers,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
candidate_validation.rows[4].cache_signature.scoring_signature.active_radii,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
candidate_validation.rows[4].cache_signature.scoring_signature.proposals,7bdb9dc6a54057730e1e9712c706845ef11a324e55216d25cdc70b12527cb245
candidate_validation.rows[4].cache_signature.scoring_signature.proposal_radii,4f3c9fd1d9f39c2198a52e44ed1ecb7086e38ec0b80db30f6da6369dc9da283e
candidate_validation.rows[4].cache_signature.scoring_signature.target,5701b51c2733f9b1e819667378c06f5aa6fbe697821dd4db02d5d97c0b6351bd
candidate_validation.rows[4].cache_signature.scoring_signature.image,f7e7e51b114efc85f9ec2e44f793fb90a88c5e36b8013ea295e8c29bcc83e61e
candidate_validation.rows[4].cache_signature.scoring_signature.count,16777216
candidate_validation.rows[4].cache_signature.scoring_signature.shape[0],4
candidate_validation.rows[4].cache_signature.scoring_signature.shape[1],1080
candidate_validation.rows[4].cache_signature.scoring_signature.shape[2],1920
candidate_validation.rows[4].cache_signature.scoring_signature.shape[3],3
candidate_validation.rows[4].cache_signature.scoring_signature.dtype,float32 image columns / float64 reductions
candidate_validation.rows[4].cache_signature.scoring_signature.seed,90
candidate_validation.rows[4].cache_signature.scoring_signature.operator_version,v0817_CURRENT_fixed_measure_C3
candidate_validation.rows[4].cache_signature.candidate,13
candidate_validation.rows[4].cache_signature.protocol.damping,1e-07
candidate_validation.rows[4].cache_signature.protocol.coefficient_limit,0.03
candidate_validation.rows[4].cache_signature.protocol.optimization_steps,1
candidate_validation.rows[4].cache_signature.protocol.line_search[0],1.0
candidate_validation.rows[4].cache_signature.protocol.line_search[1],0.5
candidate_validation.rows[4].cache_signature.protocol.line_search[2],0.25
candidate_validation.rows[4].cache_signature.protocol.line_search[3],0.125
candidate_validation.rows[4].cache_signature.protocol.maximum_accepted_births,32
candidate_validation.rows[4].cache_signature.protocol.maximum_consecutive_no_gain,3
candidate_validation.rows[4].cache_signature.protocol.flattening_window,5
candidate_validation.rows[4].cache_signature.protocol.flattening_relative_gain,0.0002
candidate_validation.rows[4].cache_signature.protocol.minimum_births_before_flattening,8
candidate_validation.rows[4].cache_signature.protocol.candidate_bank,32
candidate_validation.rows[4].cache_signature.protocol.solo_per_stratum,2
candidate_validation.rows[4].cache_signature.protocol.candidate_rank_spearman_gate,0.2
candidate_validation.rows[4].cache_signature.protocol.relative_gain_floor,1e-07
candidate_validation.rows[4].cache_signature.protocol.geometry_relative_gain_floor,0.001
candidate_validation.rows[4].cache_signature.protocol.source_coverage_subset,65536
candidate_validation.rows[4].cache_signature.protocol.geometry_samples,16384
